name,rating,date,text
Heinz,5,2025-02-19,produk berkualitas packing aman dan pengiriman berlangsung cepat
Heinz,5,2025-01-20,produk berkualitas packing aman dan pengiriman berlangsung cepat
Tri,5,2024-12-21,"barangnya sih puas, yaaa dari pihak arumi proses kirimnya cepet, buat motor adv 150, bahan cnc, mudah di pasang, yang bikin lama dari kurirnya ekspedisinya"
andrias,5,2024-09-22,"Barangnya bagus  pnp di motor lexi LX ,bahannya premium dan hampir semua pakai variasi  produk ARM ( arumi)"
I***d,5,2025-05-13,"Saya pesan 3 barang kenapa yang datang 2 barang
Kalau untuk produk tau lah Arm bagus,cman ya itu pesan 3 barang yg datang 2 barang"
Harun,5,2024-05-20,"Build quality kokoh, namun finishing masih belum rapih, kaya ada beberapa bagian yg lecet2 dan kusam"
alfian,2,2024-05-20,"pelapak/admin tidak kooperatif, produk baik, pengemasan dan pengiriman aman smp tujuan, namun syg yg dkrim tidak sesuai yg dilist warna pesanan,sudah mengisi di opsi warna, konfirmasi lewat chat jg, mengisi kolom dicatatan jg. request warna silver tp yg datang ungudan ada baret n ulirnya ad sompral dkit. sekali lg trimakasih bnyak,lain kali jgn seperti ini lagi, amat mengecewakan.mau jg reguler cstmer jd mundur gara2 jni, sukses trs ARM (arumiotopart)"
Rudiyanto,5,2024-05-20,"barang bagus, belum dipasang mudah""an cocok.. trma kasihğŸ˜ƒğŸ˜"
ecox,5,2024-05-20,mantaap sesuai pesanan expedisi bagus
Wisnu,5,2024-09-22,"sesuai pesanan kerenğŸ‘
suka bange pokonya"
gihan,5,2024-08-23,Barang sesuai deskripsi dan dipacking dengan rapih. Finishing nya rapih. Ngepas ketika di pasang dan tidak bocor. Recommended buat di order ya gahes. Makasih ya min
W***n,5,2025-05-13,"Pesanan tutup oli sudah tiba dengan baik ,packing paket mantap sesuai deskripsi produk semoga berfungsi dengan baik,untuk seller terimakasih"
MAULANA,5,2024-05-20,"Pertama ragu belanja disini 
gara gara banyak yang testimoni nya  miring
tapi penasaran terus 
akhirnya nekat beli produk ARM
ternyata pelapak nya ramah, fast response, pengemasan cepat, produknya PREMIUM, packing meski pakai kardus recycle tapi masih aman
Semoga makin maju dan makin banyak varian produknya
terima kasih"
A***l,4,2024-05-20,"Finishing bisa ditingkatkan lagi, msh ada baret2, dan menurut saya warnanya agak sedikit lebih gelap bila dibandingkan dgn tutup master rem ARM dgn warna yang sama. Tapi overall bagus barangnya, bikin motor tambah keren tampilannya."
Indriawan,5,2024-08-23,respon cepat paking aman barang bagus bahan tebal cepat sampai
L***k,5,2025-05-13,Sudah sampai produknya bagus presisi halus pekerjanya. Membuat makin cakep motor gue
Iqbal,5,2024-05-20,"tutupnya PNP,cuma ada yang lecet bagian tulisan arm"
C***t,5,2024-07-24,"Original Mantap , Kualitas Bagus Kokoh Pokoknya rekomended"
S***i,5,2025-04-20,"Barang sesuai, seller respon cepat, pengiriman cepat"
Reno,5,2025-04-20,"Pesanan di proses cepat, pengiriman cepat, meskipun kurir sempet salah kasih alamat, harga terjangkau, kualitas produk ciamik, ini pembelian udah ke sekian kalinya. Recommended"
D***i,4,2024-05-20,"packing nya lama banget, tp barang bagus sesuai ekspetasi, cuma sayang aja gk masuk di scorpio masuk nya di supra x 125 atau beat, thankyou gan"
farman,5,2024-05-20,"mantap, barang sesuai pesanan
build quality mantap"
Mochamad,5,2024-05-20,"Barangnya mantap, pengiriman pakai sicepat sampe 3 hari ke bdg, sedikit koreksi untuk catnya sedikit kurang bagus tapi gak masalah. Packingnya yaa bisa lebih baik harusnya."
SyafiqSalam,5,2024-05-20,"Alhamdulillah barang sampai dengan selamat, packing aman dan barang sesuai pesanan, kurangnya seller slow respon, tapi overall good sihğŸ‘ğŸ»ğŸ™ğŸ»"
L***b,5,2025-05-13,"Mantappp
Packing aman
Pengiriman cepat
Kualitas bagus
Bonus sticker"
r***f,5,2024-05-20,"yakin, ini bukan barang biasa"
a***h,5,2024-05-20,"pelayanan GOOD , packing aman , kualitas barang SESUAI ORDERAN ,pengiriman SUPER CEPAT KAYA JIN TRING LSNG DATANG
GS CUKUP SAKIAN HATUR NUHUN"
Harimas,5,2024-05-20,Mantap barangnya. Sesuai ekspektasi. Pengirimannya juga cepat
muhammad,5,2024-07-24,Barang ajib bahan kokoh elegant. terima kasih min semoga pnp dan awet
Sunardi,5,2024-05-20,"Top dan barang sesuai pesanan, pengiriman cepat dan ada bonus"
Hans,5,2024-05-20,"Dratnya kasar, kenapa jdi begini ya arm dulu engga :("
N***s,5,2025-04-22,Seperti biasa pengiriman diluar Nurul cepet banget. Barang real sesuai dengan pesanan.
Fajar,5,2024-05-20,"Lumayan, cuma finishing nya aja yg agak kasar"
Ferdinand,5,2024-05-20,"Produk Arm memang mantap, keren dan dapat bonus lagi. Terimakasih"
OJI,5,2024-05-20,"barang sesuai pesanan, packing rapih joss pokokna mah"
H***o,5,2024-11-21,"barang oke, presisi, tapi finishing sedikit berbeda dengan foto, di foto terlihat finishing anodized sedangkan yang diterima finishing kulit jeruk"
indra,5,2024-11-21,"makin adem diliat jadinya, the best pokoknya!!!"
U***i,5,2025-04-20,"Terbaik.. rekomended banget..bahan halus finishing rapi, kualitas TOP. Asli terbaik..order kedua kalinya.."
H***a,5,2024-05-20,"Produk berfungsi dengan baik, harga sesuai dan kualitas baik. Packing rapi banget dan proses pengiriman juga cepat, seller sangat responsif dan ramah, pesanan juga sesuai tidak kurang sedikitpun, semoga awet :) Terimakasih banyak :)"
Edi,5,2024-05-20,"respon penjual bagus, proses cepat, packing aman dan rapi bagus, produk sesuai deskripsi"
agus,5,2024-05-20,pengiriman cepat packing rapi penjualnya ramah dan amanah barang original sesuai pesanan recomended belanja disini
Mochamad,5,2024-05-20,"Barang sesuai iklan dan deskripsi, pemasangan mudah dan cukup presisi. Kualitas oke, tidak ada cacat produk. Terima kasih"
A***u,5,2024-08-23,"Seller responsif, produk juga bagus simpel jadi makin cakep"
Yolo,5,2024-05-20,"mantap , seller fast respon, 
packing kualitas barang bagus"
Fadhillah,5,2025-03-21,"Sampai dengan selamat. Sesuai pesanan. Kualitas bagus. Makasih ya kak, ada bonusnya juga..."
Faishal,5,2024-05-20,Proses pengiriman cepat. barang sesuai order. Tengkyu.
Andika,5,2024-05-20,mantap barangnya mulus dan pemasangan presisi
Riski,5,2024-05-20,"Lega karena packingnya aman & rapi.
Berfungsi dengan normal. Kualitas baik. Recomended Seller."
Ilham,5,2024-06-24,"pnp untuk soul gt 125,kwalitas barang bagus,respon seller cepat,pengiriman jg cepat ğŸ‘"
A***y,5,2024-05-20,"Barang sesuai pesanan, langganan disini mantab bikin motor makin keceee"
A***a,5,2024-05-20,"Barang bagus, packing aman, produk lokal berkualitas"
Suduttimur,5,2024-05-20,"ajipp, warna keluar, bahan kokoh, cakep pas sama motor 
semoga awettt, nambah keren motor kalo pake ini ajip dah pokoknyaaa"
Aulia,5,2024-05-20,"Gookilll, semua barang presisi"
Budi,5,2024-10-22,seller fast respon produk yg dijual mantap & keren bahannya juga siiip puas belanja ditoko ini
Aji,5,2024-05-20,"kelihatan imut, Model nya Panjang Lagi Mungkin Lbh Bagus"
M***n,5,2024-05-20,"Material produk bagus, produk sesuai pesanan, pas di ukuran motornya. Terima Kasih"
Aditia,5,2024-05-20,produk sesuai deskripsi. bahan bagus. semoga awet. pengiriman standar.
Ariyas,5,2024-05-20,"mantap sesuai pesanan dan  sesuai pengirim, next order apa lagi yaaa"
i***i,5,2024-05-20,Seller ramah dan barang dipacking dengan sangat baik. Makasih banyak gan ğŸ™
Joko,4,2024-05-20,barang bagus..tp pengemasan kurang aman..pd bocel.saran aja..klo bs pengemasan lebih ditambahi pengaman
Irfan,5,2024-05-20,mantap barang sesuai deskripsi proses cepat
Andika,4,2024-05-20,"bahanya bagus , tapi kayanya warnanya kurang maksimal"
Erlian,5,2024-05-20,"cakep, pengiriman cepat, recommended seller"
P***a,5,2024-05-20,"pas presisi PNP bosss ğŸ‘ğŸ‘ğŸ˜ğŸ˜ bahan bagus model keren,, stylis boss,,, bukan kaleng kaleng ğŸ˜ğŸ˜ğŸ‘ğŸ‘"
Fiyrn,5,2024-06-24,"Produk sesuai deskripsi, pengiriman cepat, fast respon. Mantaaapps"
Agus,5,2024-10-22,tutup oli keren sesuai deskripsi..packing aman & pengiriman cepat. good seller
maydhika,5,2024-05-20,"Pengiriman cepat, kualitas barang baikğŸ™"
Q***n,5,2024-05-20,"barangnya kokoh, warna cakep, tapi mudah ke gores, cocok untuk motor honda"
C***o,5,2024-05-20,respon seller cepat barang sesuai pesanan
DAFFA,5,2024-05-20,"barang sudah diterima, sudah terpasang, tidak ada kendala, sangat pas sama lubang bautnya, terimakasih"
twiki,5,2025-03-21,"pengiriman cepat, barang dan bahan bagus 
thx arumi"
f***l,5,2024-06-24,"bagus, pengiriman cepat dan packing sangat rapi"
David,5,2024-05-20,Kualitas dan Produk Arumi Selalu Bagus Buat Accecoris Motor
R***l,5,2025-05-18,"kak barang sudah sampai, dan semoga presisi dan semoga awet. Terima kasihğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»"
Ary,3,2024-05-20,paket diterima dengan baik dan aman. terpasang baik. proses sampe pengiriman edan luar biasa lama sampe 6 hari. tks
Ibram,5,2024-05-20,produk bgs pengiriman cepat seller ramah kurir oke mantaapp
H***e,5,2025-04-29,Barang sampe Dengan selamat pengiriman cepat dan sudah di pasang rapih.. sangat recommended ğŸ¤™
O***u,5,2025-05-13,"mantap produk arm â¤ï¸
enak ga kepanjangan,jadi gak ribet lagi kalo nyuci"
F***r,5,2024-05-25,"langganan, barang bagus, sesuai konsep warnanya"
A***g,5,2024-05-20,sesuai dengan deskripsi produk yg di-posting semoga bermanfaat dan berfungsi dengan baik ğŸ‘ğŸ™
Kurnia,5,2024-05-20,"Barang sih bagus tpi utk pengiriman agar ditingkatkan lagi gan, soalnya order dri tgl 22 dan tgl 29 baru nyampe"
R***l,5,2024-05-20,kualitas barang aksesoris pemanis buat motor dari arm emg oke
Mas,5,2024-05-20,"Alhamdulillah pengiriman mantap sesuai perkiraan, barangnya juga ok, pas."
T***m,5,2024-05-20,"barang mantap, pas dipasang di Aerox  2022 Connected, hanya sampai barangnya lama dari SICEPAT."
sudarsono,5,2024-05-20,"Barang ok siipp..
Sayangnya kurir agak lambat kirim barang ke rmh..barang sudah nyampe tp msh di tahan sama jasa kirim..bukannya cepat diantr ke rmh..smoga kedepannya agar lebih lagi..terima ksh seler,tokopedia and jasa kirim..ğŸ‘ğŸ‘ğŸ‘"
F***y,5,2024-05-20,"paket mendarat sesuai pesanan,
cuma pengiriman yg lama."
J***y,5,2024-05-20,"Seller ini TOP , salah kirim barang dikembali kn dgn mudah dan cepat , gak berbelit2 .. mantappp"
Abe,5,2024-05-20,"Barang keren dan materialnya solid, dapet bonus pula! ğŸ˜
Wah recommended seller!"
Agyl,5,2024-05-20,mantap. pas. keren... makasih sellerAksesorisnya keren!.Â Aksesoris pas dimotor saya!.Â Aksesoris pas dimotor saya!.Â Berfungsi dengan baik.
Nicky,5,2024-05-20,"kokoh, finishing oke. may long last with my bike"
Saeful,5,2024-05-20,Oke banget suka sama kualitas nya
R***b,5,2024-05-20,"sesuai deskripsi, udh 3x belanja disini dan tidak mengecewakan"
A***e,5,2025-04-29,"sesuai pesanan, proses dan pengiriman cepat, terimakasih"
M***a,3,2024-05-20,"pesannya tutup oli mesin, yg di kirim tutup oli gardan buat yamaha"
Ilham,5,2024-05-20,"Good condition, produk blm d pasang semoga cocok dan ga ada kendala, makasih udah d kasih bonus gantungan kunci
packing safety
ntr d update lagi kalo udah d pasang"
Rizki,5,2024-05-20,kalo ada indikator stick nya lebih bagus ini
Q***n,5,2025-04-29,"Kereeeeen
Kualitas pengerjaan: Baguuuuuss
Bahan: Mantaaaaap"
E***o,1,2025-04-20,"Barang tidak cocok di nmax neo, pas live di tanya katanya cocok.
Oli ngerembes, penjual juga tidak memberikan solusi, sangat di sayangkan kualitas produknya"
Arif,5,2024-05-20,"barang bagus dan sesuai pesanan
biarkan bintang yg berbicara ğŸ˜"
Pramudya,5,2024-05-20,"pengiriman cepat, barang sudah sampai dengan selamat"
Roney,5,2025-03-21,sudah menjadi langganan... kualitas yang bagus
S***l,5,2024-05-20,tutup olinya bagus bahan cnc tebal
O***d,5,2025-05-06,Alhamdulillah paket barangnya udh sampe di rumah saya sesuai barangnya dan sangat bagus
Ajie,5,2024-05-20,"barang lumayan bagus..
good seller"
wildan,5,2024-07-24,"2 kata saja : maju terus lokal pride sukes selalu !! 
( lebih dari 2 kata ***** )"
Noer,5,2024-05-20,barang bagus dan seller fast respon
budi,5,2024-06-24,terpasang sempurna di pcx 150 ğŸ‘...........
V***y,5,2024-05-20,pesanan di terima bagus beserta seal karetnya
E***o,5,2024-05-20,"belum di pasang, semog pas buat motor xeon"
A***d,5,2024-06-24,ORI sesuai gambar dan deskripsi
Antok,5,2024-09-22,"sesuai......., bagus......,mantab.....,fast respon"
F***n,5,2024-05-20,barang sesuai & mantap betul barangnya
Syahrul,5,2024-05-20,"Barang udah sampe, tapi belum di lihat, semoga sesuai ekspektasi & deskripsi â™¥ï¸"
hendrayana,5,2024-05-20,"joss
menyala saat motor kotor banget"
Melz,1,2024-05-20,pesen buat yamaha. ternyata ga bisa di pasang. drat nya beda.
Hogy,5,2024-05-20,admin ramah sesuai ekspektasi mantap
Alfian,1,2024-05-20,"1. bilangnya pnp xmax ternyata tidak.
2. proses refund di persulitkan
3. segera perbaiki layanannya agar tidak merugikan customer. 
sekian. terimagaji ğŸ™"
Ahmad,5,2024-05-20,"barang bagus, sesuai dengan foto"
Ismail,5,2024-05-20,"Worthit sihh,penguriman dan barang oke bngget dah"
Idan,5,2024-05-20,"Bagus bgt partnya tebel, mudahÂ²an awet.
Thanks ARUMI motorpart."
Antok,5,2024-09-22,"sesuai......., bagus......,mantab.....,fast respon"
F***n,5,2024-05-20,barang sesuai & mantap betul barangnya
Syahrul,5,2024-05-20,"Barang udah sampe, tapi belum di lihat, semoga sesuai ekspektasi & deskripsi â™¥ï¸"
hendrayana,5,2024-05-20,"joss
menyala saat motor kotor banget"
Melz,1,2024-05-20,pesen buat yamaha. ternyata ga bisa di pasang. drat nya beda.
Hogy,5,2024-05-20,admin ramah sesuai ekspektasi mantap
Alfian,1,2024-05-20,"1. bilangnya pnp xmax ternyata tidak.
2. proses refund di persulitkan
3. segera perbaiki layanannya agar tidak merugikan customer. 
sekian. terimagaji ğŸ™"
Ahmad,5,2024-05-20,"barang bagus, sesuai dengan foto"
Ismail,5,2024-05-20,"Worthit sihh,penguriman dan barang oke bngget dah"
Idan,5,2024-05-20,"Bagus bgt partnya tebel, mudahÂ²an awet.
Thanks ARUMI motorpart."
S***o,5,2024-05-20,Pengiriman cepet bgt. Jadi ganteng sudah pasti. Mantap dah ğŸ”¥
Dhany,1,2024-05-20,"Saya tidak menerima barang yang saya beli... Dari 3 pcs barang, hanya terima 2 pcs barang..."
Ramanda,5,2024-05-20,barang sesuai pesanan dan dproses cepat
BACOT,5,2024-05-20,Tidak pernah mengecewakan memang ARM ğŸ˜
W***g,5,2025-05-13,"Mantapp pengiriman dari salatiga cma 1 hari ke tangerang Ciledug
Maju terus armğŸ˜‡ğŸ˜"
Amaz,4,2024-05-20,ga ada stikernya tp barang oke
Hegi,5,2024-05-20,Sesuai dengan deskripsi. Produknya bagus no baret baret. Saya liat proses pembuatannya pun pake mesin full CNC. Bagi teman2 yang penasaran dengan produknya bisa cek di channel youtube saya Hegi Eswe. Bisa follow juga ig saya Hegi Eswe. Thanks :)
Kelvin,5,2024-05-20,"Plug and play..
Cam sayang gak ada bagian yg kek jarum (kek tutup bawaan pabrik) nya utk cek oli apakah masih bening ato uda item.."
Cakra,5,2024-12-21,"kayak gampang lecet, buat bukanya harus hati-hati. soalnya baru di tutup aja udah sedikit lecet karena kena alat."
Navi,4,2024-08-23,"oke, tapi ulirnya kasar, jadi perlu dihaluskan lagi ."
Aly,5,2024-05-20,Pengiriman Super Duper Cepat dan Fast Respon
Batin,5,2024-05-20,ga usah ragu beli disini. good
Y***w,5,2025-05-06,"Barang sesuai dengan orderan,kualitas bagus....terima kasih,sukses selalu"
eko,4,2024-05-20,Berfungsi dengan baik.Â Aksesoris pas dimotor saya!.
E***a,5,2025-05-16,N/A
