name,rating,date,text
Y***o,5,2025-05-13,"Kualitas pengerjaan: Sangat mudah dpasang
Bahan: Sangat bagus
Perakitan: Sangat mudah"
S***z,5,2025-05-20,"Kualitas pengerjaan: Bagus
Bahan: Bagus
Perakitan: Mudah
Top markotop deh"
Yogi,5,2024-05-20,"Packing bagus, pengiriman cepat, barang sesuai dengan gambar dan sesuai pesanan. Thanks yaa"
W***n,5,2024-05-20,sesuai harapanğŸ˜
rejull,5,2024-05-20,"seller mantep GC , penyakitnya cuma di ekspedisi si cep*t Gilak sampe 6 hari baru sampe ."
Y***j,5,2025-04-22,Bahan: Sangat bagus dan memuaskan terbaik
Johannes,5,2024-05-20,"reguler berasa next day langsung sampai, kualitaa barang pun bagus, semoga warna tidak bisa luntur dan semoga tidak karatan"
J***n,5,2024-10-22,"baragnya bagus, warnanya hitam, dan sangat bermanfaat"
Juniardi,5,2024-05-20,"barang bagus sesuai, cuma diproses nya lama banget sampe hampir batal by system"
Indra,5,2024-05-20,Presisi dan berkualitas
panggilsaja,5,2024-05-20,dari bautnya aja buat aerox 155 new kurang panjang
Sufriadi,4,2024-05-20,"Top lah, cuman untuk barangnya dikirim agak lama sih ditambah ekspedisi juga lumayan bangett"
G***n,3,2024-05-20,"maaf bintang 3 aja. 
krn seblmnya dah chat, msk/ga nya ke xmax, ternyata beda drat dgn xmax, xmax drat nya halus, sementara ini drat nya kasar. 
jd, klo diklaim bs universal, ga bnr. 
ditunggu versi drat halus nya."
B***S,4,2024-05-20,"Barang sama pengiriman OK, cuma proses sama respon Penjual aja yg PARAH."
Dylan,4,2024-05-20,"proses barang saja yang agak lama, pesan tanggal 7 baru dikirim tanggal 11"
Arifin,5,2024-09-22,Barang original dan oke
H***s,4,2024-05-20,"Barangnya ok mantaf keren pokoknya
Cuma ditingkatkan lagi aja kecepatan pengirimanya
Utk kedepannya dpt lgsg diproses dan dikirim
Tks"
Giar,5,2024-05-20,barang oke dan pengiriman cepat. thank you!
Ruben,5,2024-05-20,mantaps sesuai keren. pnp jg..
GPoernama,5,2024-05-20,Barang sesuai dengan pesanan dan pengiriman cepat
D***s,4,2024-05-20,"toko slow respon, next tolong di benahin lagi, IG, ******* tokped semua dibales chatnya lama, pengiriman dari kurir cepet *5, cuman buat toko *3"
OMPOL,5,2024-05-20,terimakasih kak sudah di beri free stiker
Fitra,5,2024-05-20,"Sedih, salah pilih warna karna lupa cek ulang"
Febrizky,2,2024-05-20,"Bekas dipakai tutup olinya, gompal bagian untuk mengencangkan nya"
Benaya,5,2024-05-20,Mantap. Berfungsi Dengan Baik
R***d,5,2025-04-29,"Gokil, motor jadi semakin kece dan fungsional nya dapet â¤"
EkoYulianto,5,2024-09-22,jos mantap sesuai pesanan terima kasih admin
Agung,5,2024-05-20,Mantap presisi
W***n,2,2024-05-20,"kualitas bagus ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ packing rapi tap tidak dibagian admin atau back officenya, pengiriman lama dan setiap ditanya jawab â€œkemungkinan dikirim hari iniâ€ terus jawab lagi â€œkemungkinan besokâ€

saran, kalau mau cepet bisa pertimbangkan beli di reseller. semoga kualitas diperbaiki lagi"
Aris,5,2024-05-20,"joss pnp bos, makin ganteng namex saya, thanks arm"
J***s,5,2025-05-06,Mantab..sudah beberapa kali order dan gak pernah gagal
Priyatna,2,2024-05-20,"barangnya kurang bagus build Quality nya, banyak yg cacat dan pengiriman lama. tolong tingkatkan lagi. apalagi ini brand lokal pride. Terima gajih"
K***a,5,2024-05-20,produk bagus berkualitas
Romy,2,2024-05-20,drat tidak pas dengan xmax. quality build dan bahan bagus
bima,5,2024-05-20,kualitas tidak diragukan lagi
Eko,3,2024-05-20,produk yg sangat bagus tpi pelayanan samgat buruk
Mali,5,2024-05-20,"Baru tpi serasa bekas, gak mulus 100%"
M***d,5,2024-05-20,Barang sesuai & pengiriman cepat ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½
faiz,5,2024-05-20,baguuss.cocok juga untuk mio smile 2011..terimakasih mimin
K***o,5,2024-05-20,bahan nya itu loh juara
Vemri,4,2024-05-20,"Barang ok, pengiriman tidak same day (order jam 10)"
Vino,5,2024-05-20,sesuai pesanan rapi dan bagus
N***l,5,2024-05-20,kualitas tdk di ragukan
Larantuka,5,2024-05-20,"barang bagus, warna glossy..."
j***l,5,2025-05-17,produk bagus dan sesuai..
Nkh,5,2024-05-20,Makasih mas barang sampe dengan selamat sukses selalu
H***u,5,2025-04-29,"Kualitas pengerjaan: Jos
Bahan: Jos
Perakitan: Pas"
R***d,4,2024-05-20,Ada baret
I,5,2024-05-20,recoment dan respon reseller cepat
J***y,5,2024-05-20,"sdh sering belanja di toko ini, Alhamdulillah blm pernah mengecewakan. Mantap ğŸ‘ğŸ¾"
yogi,5,2024-05-20,sangat sangat memuaskan tapi pengemasannya lama
X***f,1,2025-05-19,Katagori universal bebek/ matick/ tidak di jelaskan beli buat r25 tidak bisa
Y***a,5,2024-05-20,barang selalu baik okeh bgt
Ketut,3,2024-05-20,Barang yang dipesan warna biru datangnya warna merah
S***a,5,2024-05-20,"barang sesuai, mantap...................ğŸ‘"
Refan,5,2024-05-20,kualitas bagus
Ray,3,2024-05-20,"barang baru baret2, boncel2  hadeuh"
Deni,2,2024-05-20,warna y tidak sesuai satu jdi aga kcewa bos di chat dah gada blesan lgi ...
NextShine,5,2024-05-20,barang sesuai deskripsi dan pesanan
Ferdynan,5,2024-05-20,"Full cnc, Finishing rapi dan model keren"
putra,5,2024-05-20,mantaps barang berkualitas
m***d,5,2024-05-20,barangnya bagus banget
Ahmad,5,2024-05-20,"barang udah sampai tp belum di buka, masih kerja q. ntar foto nyusul"
D***u,5,2024-05-20,Ok mantap kualitasnya..
ibnu,5,2024-05-20,motor jadi makin keren ditambah variasi dari ARM
Cahya,5,2025-01-20,terpasang sempurna di nmax
Wendy,5,2024-08-23,buat PCX dan N Max ğŸ‘ğŸ»
h***o,5,2024-07-24,pesanan sudah sampai dan warna sesuai
N***p,5,2025-04-20,Langganan di toko ini Joss ğŸ‘ğŸ‘
Dili,5,2024-05-20,mantul kualitasnya pembelian yg kedua ğŸ‘ğŸ‘
A***o,5,2024-05-20,"barangnya bagus, rapih pembuatannya.."
W***o,5,2024-05-20,Sesuai deskripsi
Didikjunaidi,5,2024-05-20,Full senyum ğŸ¤£
Lukman,5,2024-05-20,"bagus, cuma belom di pasang semoga pas"
Antony,3,2024-05-20,"barang oke, tp pesen merah, dikirimnya item"
Heri,5,2024-05-20,Terima Kasih Memdarat Dengan Sempurna
F***i,5,2024-05-20,kualitas ok
Indra,5,2024-05-20,sesuai pesanan. wes ndang order.o. aq wes order soal.e.
Erik,5,2024-05-20,barangnya bagus sesuai pesanan
Hendra,5,2024-05-20,"Bagus
pengiriman cepat"
Ahmad,5,2024-05-20,barang nya bagusğŸ˜
Dedy,5,2024-05-20,barang sesuai deskripsij
Firman,5,2025-01-20,Barang Sudah Sampai Gan.Qualitas Top Markotop.Terimakasih.
Kunto,5,2024-05-20,"barang ok,,keren.."
Sultan,5,2024-05-20,Mantep dah jadi nambah ganteng motor
attilaseserahan,5,2024-05-20,Kualitas terbaik
M***l,5,2024-05-20,Barang sesuai
Aditya,5,2024-05-20,mantappp sesuai banget
Roney,5,2024-05-20,barang bagus gan..
S***a,5,2024-05-20,REAL SESUAI PICT DAN JOSS
A***p,5,2024-05-20,barang bagus
Eko,5,2024-05-20,berkualitas
P***j,5,2025-05-06,Barang sesuai pesenan
Reno,5,2024-05-20,barang mantul dan pnp new nmax
F***b,5,2025-05-06,Bagus
Roberto,5,2024-05-20,cakep beud ğŸ¤ŒğŸ¼ğŸ‘ŒğŸ¼
Z***k,5,2025-04-20,Keren dan sesuai pesanan
T***s,5,2025-04-22,Oke good
u***n,5,2024-12-21,Pelayanannya selalu istimewa belanja disiniğŸ‘
Ryan,5,2024-05-20,Oke banget
H***l,5,2025-04-29,"ğ˜¼ğ™¡ğ™ğ™–ğ™¢ğ™™ğ™ªğ™¡ğ™ğ™¡ğ™¡ğ™–ğ™ ğ™—ğ™–ğ™§ğ™–ğ™£ğ™œğ™£ğ™®ğ™– ğ™¨ğ™ªğ™™ğ™–ğ™ ğ™¨ğ™–ğ™®ğ™– ğ™ğ™šğ™§ğ™ğ™¢ğ™– ğ™™ğ™œ ğ™—ğ™–ğ™ğ™  
ğ™©ğ™šğ™§ğ™ğ™¢ğ™–ğ™ ğ™–ğ™¨ğ™ğ™ ğ™¨ğ™šğ™¡ğ™¡ğ™šğ™§
ğ™ğ™šğ™¢ğ™¤ğ™œğ™– ğ™—ğ™šğ™§ğ™ ğ™–ğ™ ğ™™ğ™–ğ™£ ğ™¨ğ™ªğ™ ğ™¨ğ™šğ™¨ ğ™¨ğ™šğ™¡ğ™–ğ™¡ğ™ª"
j***k,5,2024-09-22,sempurna
Michael,5,2024-05-20,Mantap dan presisi
Y***i,5,2024-05-20,pengiriman cepat
Michael,5,2024-05-20,macem mas ğŸ‘ğŸ¾
Muchlis,5,2024-05-20,"mantap pokonya , terbaik"
M***d,5,2024-05-20,Alhamdulillah barang nya sudah sampai dengan aman
azizon,5,2024-05-20,mantap
E***i,5,2024-05-20,"barang diterima dengan baik, semoga awet"
Calvin,5,2024-05-20,mantap
M***o,5,2024-05-20,Mantap
D***N,5,2024-05-20,Barang josS
F***n,5,2024-09-22,langsung klop
H***e,5,2025-05-17,Mantap sesuai PNP
Amar,5,2024-05-20,sippppğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
A***o,5,2024-05-20,sesuai pesanan
A***l,4,2024-05-20,ada miss paint kyk baret
indar,5,2024-05-20,"mantap,tebal n kokoh"
Ankie,5,2024-05-20,Cakep
O***l,3,2025-04-29,Tutup minyak rem kekecilan
MARTONO,5,2024-05-20,"Mantap, ,ğŸ™"
Eko,5,2024-05-20,sesuai pesanan.
Q***s,5,2025-05-06,Bagus dan kuat
Denny,5,2024-05-20,Barangnya mantap
M***a,5,2024-05-20,mantap gan
I***l,5,2024-05-20,Biar bintang yg berbicara ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ ğŸ˜ğŸ‘
S***y,5,2024-05-20,jadi tambah oke
b***y,5,2024-05-20,Matafff jozzzz
Aditya,5,2024-05-20,joosspaaarr ğŸ‘ŒğŸ»ğŸ’™
Gil,4,2024-05-20,Kurang mulus
D***t,5,2024-05-20,Berfungsi dgn baik di mio sy
AZIZ,4,2024-05-20,finishing kurang rapih
fadli,5,2024-05-20,lumayan
s***i,5,2024-05-20,"mantap, masuk buat r15"
J***l,5,2024-05-20,"sesuai, presisi thank juragan"
Suherman,5,2024-05-20,fast respon
R***n,5,2024-05-20,Mantabb
N***m,1,2025-05-13,Ini yg item gk dikirim toko gak amanah tai
Fariz,5,2024-05-20,bahannya padetğŸ‘
F***r,5,2024-09-22,bagus
JabalR,5,2024-05-20,"lumayan cnc nya, kualitas oke"
vedi,5,2024-05-20,manntap pokok nya lop degh
Z***l,5,2024-05-20,Bagus
R***y,5,2024-05-20,bagus
d***a,5,2024-07-24,keren
s***i,5,2024-05-20,Mantab!
Bagas,5,2024-05-20,Pas!
Rahman,4,2024-05-20,orderan yg kesekian kalinya
L***t,5,2025-05-15,N/A
S***j,5,2025-05-13,N/A
Hendrik,5,2025-02-19,N/A
Fazrooyy,5,2025-02-19,N/A
E***o,5,2024-10-22,N/A
A***a,5,2024-06-24,N/A
X***r,5,2024-05-20,N/A
Muhtadi,5,2024-05-20,N/A
Eko,5,2024-05-20,N/A
Heru,5,2024-05-20,barang sesuai order bgus. smga awet
Kefi,4,2024-05-20,good..cepet di proses
anyin,5,2024-05-20,okeğŸ‘
E***a,5,2024-05-20,desain bagus mantap pokonya
BAIS,5,2024-05-20,mantaabb barang full cnc
Daniel,5,2024-05-20,Gamasuk ternyata ke xmax
Donny,5,2024-06-24,goood mantap sekali
A***g,5,2024-05-20,murah bangettt!!!
Muhtadi,5,2024-05-20,N/A
Eko,5,2024-05-20,N/A
Heru,5,2024-05-20,barang sesuai order bgus. smga awet
Kefi,4,2024-05-20,good..cepet di proses
anyin,5,2024-05-20,okeğŸ‘
E***a,5,2024-05-20,desain bagus mantap pokonya
BAIS,5,2024-05-20,mantaabb barang full cnc
Daniel,5,2024-05-20,Gamasuk ternyata ke xmax
Donny,5,2024-06-24,goood mantap sekali
A***g,5,2024-05-20,murah bangettt!!!
t***o,5,2024-05-20,mantap
Akbar,5,2024-05-20,mantap
Indra,5,2024-05-20,mantap
Anvary,5,2024-05-20,mantap
G***h,5,2024-05-20,mantap
P***o,5,2024-05-20,mantap
Rachmat,5,2024-05-20,mantap
Teddy,5,2024-05-20,mantap
William,5,2024-05-20,mantap
Christian,5,2024-05-20,mantap
Sutrisno,5,2024-05-20,ğŸ‘
nully,5,2024-05-20,ğŸ˜
M***j,5,2025-05-13,Madodet
Lutfi,5,2024-05-20,Bagus barang sesuai pict
HellmiFazharin,5,2024-05-20,mantapğŸ‘ğŸ‘ğŸ‘
Niko,5,2024-05-20,"ğŸ”¥ğŸ”¥ğŸ”¥
#terarmarm"
Jihatul,5,2024-05-20,Mantap.
Arip,5,2024-05-20,kerennn
uut,5,2024-05-20,â˜ºï¸ğŸ‘ğŸ¼
Feri,5,2024-05-20,Mantabbbb
T***7,5,2024-05-20,barang sesuai pesanan mantap
Eko,5,2024-05-20,nice
Muhammad,5,2024-05-20,done
S***a,5,2024-05-20,bagus dan sesuai.
Muhamad,5,2024-05-20,"Okelah, PNP"
F***k,5,2024-05-20,barang sesuai pesanan
Aezky,4,2024-05-20,Gabisa buat vario 150 ğŸ˜”
dani,5,2024-05-20,good lah pokok nya
Reza,5,2024-05-20,pnp jos
Aldrin,5,2024-05-20,Bagoossss
Muhammad,5,2024-05-20,sip...sudah terpasang...
Luqyanachandra,5,2024-05-20,mantep
KRISHNA,5,2024-05-20,mantab
Ekolian,5,2024-05-20,mantab
A***m,5,2024-05-20,keren
Patria,5,2024-05-20,keren
Tegar,5,2024-05-20,Keren
Brama,5,2025-05-17,N/A
A***s,5,2025-05-13,N/A
G***m,5,2025-05-06,N/A
R***n,5,2025-05-06,N/A
B***q,5,2025-05-06,N/A
S***k,5,2025-04-29,N/A
R***n,5,2025-03-21,N/A
Robby,5,2024-09-22,N/A
F***L,5,2024-11-21,N/A
B***g,5,2024-10-22,N/A
Joseph,5,2024-09-22,N/A
rainbow,5,2024-07-24,N/A
Agus,5,2024-05-20,N/A
amran,5,2024-05-20,N/A
D***s,5,2024-05-20,N/A
Dendy,5,2024-05-20,N/A
A***a,5,2024-05-20,N/A
Sena,5,2024-05-20,N/A
E***c,5,2024-05-20,N/A
Alfian,5,2024-05-20,N/A
imScuffs,5,2024-05-20,N/A
fandyy,5,2024-05-20,N/A
Farin,5,2024-05-20,N/A
Ahmad,5,2024-05-20,N/A
latip,5,2024-05-20,N/A
D***n,5,2024-05-20,N/A
F***i,5,2024-05-20,N/A
Miftah,5,2024-05-20,N/A
Ayub,5,2024-05-20,N/A
Aisyali,4,2024-05-20,N/A
Azis,5,2024-05-20,N/A
Syahrizal,5,2024-05-20,N/A
Ardie,5,2024-05-20,N/A
Hadi,5,2024-05-20,N/A
Wahyu,5,2024-05-20,N/A
Stefan,5,2024-05-20,N/A
A***m,5,2024-05-20,N/A
W***m,5,2024-05-20,N/A
Reza,5,2024-05-20,N/A
d***n,5,2024-05-20,N/A
Ary,5,2024-05-20,N/A
R***n,4,2024-05-20,N/A
Stefan,5,2024-05-20,N/A
Irvan,5,2024-05-20,N/A
M***d,4,2024-05-20,N/A
nicko,5,2024-05-20,N/A
kahfiintannadhif,5,2024-05-20,N/A
D***a,5,2024-05-20,N/A
Rudi,5,2024-05-20,N/A
Davian,5,2024-05-20,N/A
Andi,5,2024-05-20,N/A
T***y,5,2024-05-20,keren!!
gaka,5,2024-05-20,mantapp
F***n,5,2024-05-20,"Bagus, cepat sampai"
Ulul,5,2024-05-20,alhamdulillah..
Arrence,5,2024-05-20,Bagus merah nya ga nora
Ronald,5,2024-05-20,barang sesuai
A***s,5,2024-05-20,ok
Adrian,5,2024-05-20,Joss..
Novianto,5,2024-05-20,Ok
D***e,4,2024-05-20,material bagus
Arif,5,2024-05-20,Kualitass Mantapp..
N***n,5,2024-05-20,mantab..
M***e,3,2024-05-20,barett
P***j,5,2025-04-29,Pokok nya mantul
MasMuchlis,4,2024-05-20,kualitas lumayan
nahrowi,5,2024-05-20,T.O.P B.G.T ğŸ™
Sigit,5,2024-05-20,barangnya bagus
Ferlly,4,2024-05-20,Tutupnya rembes
richo,5,2024-05-20,sip
John,5,2024-05-20,Sesuai dengan penjelasan
Affan,5,2024-05-20,thanks
jerry,5,2024-05-20,mantapp...
Master,5,2024-05-20,"Terimakasih banyak, mantab produknya"
Christian,5,2024-05-20,makasih
Jimmy,5,2024-05-20,ğŸ‘
M***d,5,2024-05-20,ğŸ¤˜ğŸ»
aan,5,2024-05-20,ğŸ˜
E***a,5,2024-05-20,Jos
U***d,5,2025-04-22,"Bagus dan pass , mantapp"
Aksyal,5,2024-05-20,barang cepat sampaiğŸ‘ğŸ»
M***d,5,2024-05-20,.
Ferrel,5,2024-05-20,ğŸ‘ğŸ»ğŸ‘ğŸ»
Achmad,5,2024-05-20,Pass thankyou gann akurat mantapp
R***a,5,2024-05-20,cocok
zainul,5,2024-05-20,no ragu2 club
A***y,5,2024-05-20,keren.. Terima Kasih
Luky,5,2024-05-20,maaannnntttaaappppp
ardhi,5,2024-05-20,nice untuk produknya
O***b,5,2025-05-13,Barang ok
F***m,5,2025-05-06,Sangat bagus
Ayub,5,2024-05-20,cakep
BINARDI,5,2024-05-20,pesanan telah diterima dengan baik
B***u,5,2025-04-22,Brng bagus
F***h,5,2025-05-15,Sesuai expetasi
Steffan,5,2024-05-20,kerennn abis
mahir,5,2024-05-20,mantap pnp sekali
Feri,5,2024-10-22,bgus sesuai
Redi,1,2024-05-20,N/A
Muhammad,5,2024-05-20,Baguuss rapii
O***l,4,2025-05-13,Bagus
R***v,5,2025-05-13,Bagus
E***j,5,2025-05-06,Bagus
Khaedar,5,2024-10-22,bagus
swisween,5,2024-05-20,bagus
F***s,5,2025-05-19,Matappp
B***a,3,2024-05-20,drat beda
P***m,5,2025-05-13,Mntap
Q***h,5,2025-05-06,Paket cepat sampai
P***j,5,2025-05-13,Mantap
Q***o,5,2025-04-20,Mantap
Aldi,5,2025-02-19,mantap
Iip,5,2024-07-24,mantap
M***a,5,2024-05-20,mantap
Ahmad,5,2024-05-20,mantapğŸ‘ğŸ‘
Afri,5,2024-05-20,Mantap
Riyananda,5,2024-05-20,mantap
U***r,5,2024-05-20,mantap
Rafi,3,2024-05-20,pesen warna silver yg datang warna hitam
Epenetus,5,2024-12-21,Good
f***n,5,2024-06-24,good
Udin,5,2024-05-20,konfirmasinya lama
harsya,5,2024-05-20,keren banget
Evan,5,2024-05-20,mantap dan joss
A***S,4,2024-05-20,(y)
SuL,5,2024-05-20,Terbaik
W***n,5,2024-09-22,mantappp
Fahmi,5,2024-06-24,Recomended
Faiz,5,2024-05-20,joss mantap siip jempolan
O***a,5,2025-04-29,Nice
JUSTIN,5,2025-01-20,Mantaapp
U***e,5,2025-05-06,Salah beli :') tpi gpp
Q***m,5,2025-05-06,Emang mantaf
M***h,5,2024-05-20,Warna bagus
Z***v,5,2025-05-06,Sesuai warna
R***l,5,2024-05-20,pnp passs
Randy,5,2024-07-24,keren buat pemanis
O***r,5,2025-04-20,Mantul
H,5,2024-05-20,alhamdulillah
C***z,5,2025-05-06,Joss
Rusdiana,5,2024-05-20,mantab
A***n,5,2024-05-20,mantab
G***n,3,2025-05-06,mayan
